date,location,fuel_price,competitor_price,volume_sold,cost_price,daily_margin
2025-02-25,Station_A,1.749816047538945,1.7948874781799367,5518.150830480554,1.6342141834947013,637.9085220808439
2025-02-26,Station_A,1.6623978081344812,1.6182061693513012,6218.42388512642,1.4757801935569876,1160.4674318740026
2025-02-27,Station_A,1.8404460046972835,1.861253262476888,4624.420491252038,1.7222635079765733,546.5255595425787
2025-02-28,Station_A,1.6733618039413736,1.6537860282373273,5434.0480348687715,1.5208861607781499,828.5599690964679
2025-03-01,Station_A,1.7727780074568464,1.7519009214766506,4189.735103732461,1.6435635426033246,541.3743793068047
2025-03-02,Station_A,1.7465447373174767,1.7421517357391803,5251.397866076219,1.5680271411781754,937.466923422983
2025-03-03,Station_A,1.6798695128633439,1.681292956704705,4564.493820379854,1.5191150276732,733.7628542487565
2025-03-04,Station_A,1.6682096494749168,1.6247148087734447,5088.7380717678925,1.4733210957495835,991.736803093886
2025-03-05,Station_A,1.9862528132298238,2.01709254804147,4519.489048064956,1.8178295105786082,761.1872717710985
2025-03-06,Station_A,1.7760609974958406,1.7382648209803184,4766.645000165378,1.6265433064847135,712.697754294461
2025-03-07,Station_A,1.6137554084460874,1.6546874486539656,5658.035929682551,1.4825843008371464,742.1708397876445
2025-03-08,Station_A,1.8080272084711244,1.8126982364054525,4023.325080023182,1.6895417629185716,476.7054647093069
2025-03-09,Station_A,1.9878338511058233,2.0153471334419346,5590.773263996329,1.8789846009006315,608.5514778532336
2025-03-10,Station_A,1.6783931449676581,1.632915873858712,5137.094624951977,1.5458601118913318,680.8347318449787
2025-03-11,Station_A,1.7554709158757928,1.7326058190531823,4631.48898323217,1.6273774649070547,593.2634069859008
2025-03-12,Station_A,1.8170784332632994,1.7811708557607757,5845.697780975132,1.6368587351878954,1053.5098891273979
2025-03-13,Station_A,1.6298202574719085,1.6785089511319602,4458.4623997552335,1.5292680457595482,448.30825513178615
2025-03-14,Station_A,1.9261845713819337,1.9468703057666954,5489.341031072694,1.7532838545778349,949.1109990546196
2025-03-15,Station_A,1.9085081386743783,1.8659126038477873,4328.625981421889,1.7221977960868189,806.4677895321228
2025-03-16,Station_A,1.8493192507310232,1.8324090532162882,4752.630099319028,1.7429634157024207,505.4699427951451
2025-03-17,Station_A,1.724392928686265,1.7069112608889396,5650.020657915358,1.5356716544286322,1066.279098143735
2025-03-18,Station_A,1.7888859700647797,1.7508453946586098,6084.992022856659,1.6175614913424803,1042.5080863452672
2025-03-19,Station_A,1.904314019446759,1.9104417392037085,4971.339168712038,1.7520407365085595,757.0021358190413
2025-03-20,Station_A,1.7710164073434198,1.7235583200178293,6251.714924651205,1.6602272646440894,692.6221369027159
2025-03-21,Station_A,1.6125716742746938,1.626212715401072,5073.408621228402,1.4218150268820846,967.78641943829
2025-03-22,Station_A,1.69971689165955,1.690755183963113,3409.944868319286,1.524161777805245,598.6332595946953
2025-03-23,Station_A,1.6915192661966492,1.6492172571795285,4353.20511768545,1.498549500962392,840.0369695763285
2025-03-24,Station_A,1.9232481518257667,1.936588527476809,4598.5943651323705,1.7361020928069948,860.6088124604545
2025-03-25,Station_A,1.921468830759646,1.8901258366482494,5077.662039478432,1.7407248152432397,917.7570264505564
2025-03-26,Station_A,1.9584365199693974,1.9402368674665837,5774.915992426311,1.8474313275166296,641.0456611378489
2025-03-27,Station_A,1.6911740650167768,1.6838848438794025,5236.896221651661,1.5904788519636577,527.3303807762886
2025-03-28,Station_A,1.8042989210310263,1.7960400213459042,5208.844217743911,1.6820881399839533,636.5769202030131
2025-03-29,Station_A,1.6479461469334733,1.6317076640738362,4870.971430667193,1.4960670847591366,739.7985727677202
2025-03-30,Station_A,1.881207583558071,1.8675705437960004,5323.24068545163,1.684029375285975,1049.627060558477
2025-03-31,Station_A,1.9849789179768444,1.9601571475593809,3464.983027760767,1.8564948685390976,445.1950506397681
2025-04-01,Station_A,1.6147547789418133,1.625711212339803,4978.788899640626,1.4644868766189272,748.1521640574673
2025-04-02,Station_A,1.6205915004999958,1.598456146923657,4846.111228175102,1.5061020132908736,554.8287894721369
2025-04-03,Station_A,1.7957811041110252,1.8443461495220852,5241.23787386689,1.6715755769598752,650.9907130482096
2025-04-04,Station_A,1.8688542189623514,1.8950161804952232,5632.825557634437,1.732075905690426,770.4483787282306
2025-04-05,Station_A,1.8529223322374317,1.8662753033135213,4272.4900361642085,1.699344863829956,656.1582035502637
2025-04-06,Station_A,1.6361159080217633,1.6696461575806871,4207.57093989545,1.532038393866287,437.91352405713974
2025-04-07,Station_A,1.8363571772752967,1.8541136134595249,4546.961816317782,1.734698394382511,462.2386041068361
2025-04-08,Station_A,1.8048372233197125,1.7774868008395064,4150.157029019116,1.6357434495094658,701.7657139419638
2025-04-09,Station_A,1.754694138520215,1.7983671373938885,5378.8739445081455,1.6409420441056157,611.8581767799188
2025-04-10,Station_A,1.7364265404201036,1.6977738925441626,5650.813773895736,1.554704320399982,1026.8784239126146
2025-04-11,Station_A,1.822080324639785,1.8250453824753856,4015.3085468528357,1.6978950955497398,498.64201175813565
2025-04-12,Station_A,1.6372411071223598,1.6769626829176925,5207.906235398739,1.5033381280174898,697.3541598187197
2025-04-13,Station_A,1.7396838298450645,1.7622793977320885,5625.458297421848,1.5499728038498068,1067.2114652974344
2025-04-14,Station_A,1.954834569706047,1.9828221242918094,4455.980222737207,1.8386716982965856,517.6194576169252
2025-04-15,Station_A,1.9594216754108318,1.9700645813767907,5185.8029577288025,1.8585019702491687,523.3497055204709
2025-04-16,Station_A,1.640588617146413,1.6569387940572187,6492.619608915806,1.475392491196153,1072.555606661584
2025-04-17,Station_A,1.689707723784224,1.7109256459189774,5379.06633672943,1.5659828150345438,665.5244916703249
2025-04-18,Station_A,1.7301598792637072,1.7548090197755095,5770.700903395457,1.5643985900336728,956.5588215077553
2025-04-19,Station_A,1.8273234413341888,1.786690918116998,5330.224741549198,1.6905518610282455,729.0232612875219
2025-04-20,Station_A,1.7060809470726903,1.6804799114105986,4938.318632468717,1.516876291554979,934.352875692939
2025-04-21,Station_A,1.8524554503989052,1.8819365807530701,5272.921579853315,1.702191741088386,792.3287554922424
2025-04-22,Station_A,1.8307615538505437,1.83001332323243,5500.533878212005,1.702684317606458,704.4931769883555
2025-04-23,Station_A,1.6097263865725817,1.6242736161632985,4314.273954866974,1.4920153186318768,507.8377946161603
2025-04-24,Station_A,1.9761834337411657,2.0215762914414244,4821.229771739319,1.874637772088279,489.5749671518651
2025-04-25,Station_A,1.9713274250350903,1.9641458398668217,5571.200395273674,1.7746619431307233,1095.6628105222967
2025-02-25,Station_B,1.9854479908357012,2.020748936382437,4322.5650255452765,1.8003343236840155,800.1658633803064
2025-02-26,Station_B,1.7267688020625112,1.6937180767311204,3788.122220251308,1.5710886758166762,589.7353454833761
2025-02-27,Station_B,1.9744619096643123,1.9940648893318096,4292.9140510390935,1.8129611869943953,693.3087216026545
2025-02-28,Station_B,1.9960215400417054,1.9600299415653577,5122.980084756422,1.8441885748053317,777.8372571154565
2025-03-01,Station_B,1.9509492287711823,1.9750260905466026,5866.440994540221,1.8150001136492067,797.5374621230256
2025-03-02,Station_B,1.7174367377057975,1.7483728532536489,5843.041641627922,1.5364253982378795,1057.6567941178928
2025-03-03,Station_B,1.9468289274320414,1.9881529826876885,5412.038149044838,1.7669994095353638,973.2442111811604
2025-03-04,Station_B,1.859985572311106,1.8801822600368765,8082.185192523777,1.680406305367496,1451.3928921759195
2025-03-05,Station_B,1.9560021367270266,1.9398016524121802,4381.739828369942,1.7981741226274093,691.5612954128261
2025-03-06,Station_B,1.6143769095186968,1.6109367113319428,4810.545114607993,1.460112446047939,742.0961611068768
2025-03-07,Station_B,1.714616500851314,1.7236998269082149,4622.454507368453,1.6019104495861254,520.9785946784706
2025-03-08,Station_B,1.8088973040219218,1.835896659331783,5871.160477573892,1.6873152012722374,713.8280364442751
2025-03-09,Station_B,1.8491561903276001,1.807690936826977,5036.457471923051,1.6950926781665894,775.9343269740306
2025-03-10,Station_B,1.8549719605992827,1.877581093971549,4478.719721915346,1.6573867526530293,884.9287675876301
2025-03-11,Station_B,1.8065201393204782,1.7888157866146028,4470.570828185289,1.6626229972499145,643.3023655998962
